DZ_Nr,Koor_WGS84_N,Koor_WGS84_E,Anmerkungen
9033,49.98827092,9.02991729,
9011,49.74931005,9.83747929,Baustelle in 2013 und in 2012 / Geänderte Fahrzeugartenanalyse
9034,49.75091045,9.79432498,Baustelle zeitweise in 2013 und in 2012 / Geänderte Fahrzeugartenanalyse
9046,49.39795561,11.30551384,
9038,49.78646362,10.15925843,
9036,49.7742874,10.07921913,Baustelle in 2013 und in 2012
9093,48.82191416,12.92977988,Hochwasser im Juni 2013
9050,49.54115116,11.0227042,
9951,49.56011538,10.98305259,Schleifendefekt zeitweise in 2013
9040,49.45415266,11.25529647,
9039,49.46625023,11.21792788,
9080,48.99107416,12.07535774,
9074,48.99562304,12.03033273,
9628,48.67309516,13.25121338,Schleifendefekt zeitweise in 2013
9041,49.77013722,10.47297718,Schleifendefekt zeitweise in 2013
9010,50.00219934,9.22913755,Schleifendefekt zeitweise in 2013 und Baustelle in 2012
9027,49.78140656,10.26205774,
9051,49.31516976,11.47989321,
9081,49.03566576,11.93573767,
9085,48.41777725,13.40514367,Hochwasser im Juni 2013
9252,49.72285701,10.82745274,Schleifendefekt zeitweise in 2013
9251,49.7356507,10.80637361,
9076,49.00060794,12.1712834,Hochwasser im Juni 2013
9009,48.99727592,12.14530366,Hochwasser im Juni 2013
9991,49.89863839,9.3916159,Schleifendefekt zeitweise in 2013
9077,48.99260718,12.22520018,Hochwasser im Juni 2013
9627,49.75981822,10.5852162,Datenübertragungsprobleme zeitweise in 2013
9159,49.74918532,9.88854929,Neue Zählstelle ab Januar 2013
9054,49.40814958,11.32497501,
9567,49.20894304,10.24888809,Baustelle zeitweise in 2012
9566,49.2047837,10.2198621,Baustelle und Schleifendefekt zeitweise in 2012
9753,49.39804701,11.21221484,Schleifendefekt zeitweise in 2013
9047,49.39372351,11.18950474,
9944,49.33828809,11.06885301,
9088,49.52588336,12.1804093,
9238,49.49783971,12.14846621,
9018,49.40839518,11.59073207,Schleifendefekt zeitweise in 2013
9239,49.39912435,11.97449336,Schleifendefekt zeitweise in 2013
9751,49.26281287,10.51040836,
9055,49.32559245,11.05080587,
9008,49.63176413,12.50608989,Baustelle zeitweise in 2013 und Gerätedefekt in 2012
9097,47.67953838,10.37300972,
9230,48.31596927,10.09213082,Schleifendefekt zeitweise in 2013
9037,49.78839444,10.07522679,Gerätedefekt zeitweise in 2013
9452,49.77069402,10.09893934,Gerätedefekt zeitweise in 2013
9569,49.21427543,10.2258879,
9568,49.19016012,10.23701477,
9231,47.9917524,10.15056419,Schleifendefekt in 2013
9152,50.06845069,10.04122462,Baustelle zeitweise in 2013 und Schleifendefekt zeitweise in 2012
9625,49.21407455,10.22608621,Schleifendefekt zeitweise in 2013
9020,49.9084187,9.99893975,Gerätedefekt zeitweise in 2013
9016,47.64044917,10.51152827,
9071,47.56791645,10.65913003,
9072,47.60537454,10.65548477,
9067,49.51466518,10.1968689,Baustelle zeitweise in 2013 und zeitweise in 2012
9180,47.81362364,12.07154323,Hochwasser im Juni 2013
9140,48.17337285,11.44441919,Schleifendefekt zeitweise in 2013
9141,48.18617134,11.42508226,Schleifendefekt zeitweise in 2013 und zeitweise in 2012
9960,48.34207751,11.15189083,
9132,48.3727418,11.09851116,
9962,48.40683488,10.93829629,
9963,48.41438438,10.88174543,
9131,48.41557496,10.8559,Baustelle in 2013 und in 2012
9032,47.7683312,12.94081783,Schleifendefekt zeitweise in 2013 / Hochwasser im Juni 2013
9012,48.42707488,10.3813251,Baustelle in 2013 und in 2012
9772,48.22088887,11.36968014,Baustelle in 2013 und in 2012
9773,48.2387163,11.3387529,Baustelle zeitweise in 2012
9961,48.40161311,10.97814716,
9028,47.83238379,12.38918719,Hochwasser im Juni 2013
9026,47.80351657,12.301066,Hochwasser im Juni 2013
9171,47.93634145,11.70464187,Schleifendefekt zeitweise in 2013 / Hochwasser im Juni 2013
9966,48.43047611,10.22508859,
9130,48.44708483,10.20624538,Baustelle zeitweise in 2012
9082,48.09989792,11.6136551,
9031,47.83065132,12.74318698,Hochwasser im Juni 2013
9964,48.41951862,10.80904032,Schleifendefekt in 2013 und zeitweise in 2012
9014,48.29528804,11.23040154,
9023,47.80598654,12.13809192,Hochwasser im Juni 2013 und Baustelle zeitweise in 2012
9003,48.27433463,11.2830118,
9013,48.40960266,10.61038771,Schleifendefekt in 2013
9965,48.40879537,10.58419458,Schleifendefekt zeitweise in 2013
9903,50.33523548,11.78782361,Schleifendefekt zeitweise in 2013
9994,50.31020582,11.80181154,Schleifendefekt zeitweise in 2013 und zeitweise in 2012
9001,50.03676836,11.60950967,
9002,50.01851274,11.60443866,
9056,48.58309907,11.5829536,Schleifendefekt zeitweise in 2013 und Gerätedefekt zeitweise in 2012
9110,48.53072288,11.59189111,Baustelle zeitweise in 2012
9115,48.23595971,11.63672469,
9066,48.20776891,11.62258898,Schleifendefekt zeitweise in 2013
9059,48.40688347,11.58972191,Baustelle in 2013 und Schleifendefekt in 2012
9065,48.31171179,11.62365652,
9042,49.47336274,11.25933054,
9060,49.42080046,11.20462153,Schleifendefekt zeitweise in 2012
9057,49.40179965,11.19665977,Schleifendefekt zeitweise in 2013
9754,49.38807204,11.20210599,
9058,48.47087009,11.58601215,
9062,48.27587697,11.64249927,Schleifendefekt zeitweise in 2013
9063,48.25821797,11.6471254,
9061,49.05120449,11.33106425,
9552,48.7646531,11.45952192,Schleifendefekt zeitweise in 2013 und zeitweise in 2012
9090,48.80529843,11.46580769,Schleifendefekt zeitweise in 2013
9554,48.7277313,11.47460354,
9064,48.18533873,11.6084749,Gerätedefekt in 2013 und zeitweise in 2012
9029,49.73456329,11.51466568,Schleifendefekt zeitweise in 2013 und zeitweise in 2012
9950,50.08345032,9.03575643,
9053,50.02697142,11.5947842,Schleifendefekt zeitweise in 2013 und zeitweise in 2012
9203,50.00041105,10.10804188,
9234,50.02121562,10.16840663,Gerätedefekt zeitweise in 2013
9233,50.0131102,10.15774282,Gerätedefekt zeitweise in 2013
9068,49.93157676,10.92728845,Schleifendefekt zeitweise in 2013
9024,49.92483574,10.90725348,Baustelle zeitweise in 2013
9256,49.98304209,10.54255318,
9232,50.02010093,10.16202895,Gerätedefekt zeitweise in 2013
9166,50.42878647,10.3914204,Gerätedefekt zeitweise in 2013
9167,50.13024904,10.14984215,Schleifendefekt zeitweise in 2013
9025,50.32652079,11.79740141,Schleifendefekt zeitweise in 2013
9095,50.38902142,11.97704256,Schleifendefekt zeitweise in 2013
9094,50.37981273,11.95305065,Schleifendefekt zeitweise in 2013
9005,49.36277672,11.19864156,Schleifendefekt zeitweise in 2013
9101,49.93518681,10.91097628,
9952,49.56790328,10.99106615,
9953,49.55165903,10.99292785,
9021,49.91174356,10.94004501,
9306,50.06352615,10.97263421,Schleifendefekt zeitweise in 2013 und Gerätedefekt zeitweise in 2012
9165,50.37984403,10.91587314,
9004,49.40199116,11.07369255,
9111,49.47246024,11.01516201,
9333,49.36752758,11.17862333,
9235,50.16686764,11.00748688,
9236,50.15815805,11.01691,
9035,49.73186512,9.82558323,Schleifendefekt zeitweise in 2012
9217,48.24495409,11.53367972,
9007,48.32880671,11.65067653,Schleifendefekt zeitweise in 2013
9015,48.30485655,11.5970144,Schleifendefekt in 2013 und zeitweise in 2012
9017,48.56996311,12.11390852,
9019,48.6885354,12.64836728,Hochwasser im Juni 2013
9006,48.25963991,11.53469968,
9096,50.37926833,11.96403906,
9190,47.79483521,12.08998953,
9087,49.50541742,12.18077432,
9045,48.99889233,12.06354345,
9629,47.71147526,12.1505882,Schleifendefekt zeitweise in 2013
9191,47.60601589,12.19531279,Baustelle zeitweise in 2013 und Gerätedefekt zeitweise in 2012
9044,49.00709262,12.06069619,
9049,49.03669376,12.0878039,
9902,49.31919088,12.15459238,
9099,50.15366608,12.09939781,
9030,48.74539476,11.86063601,
9901,49.5261282,12.15217097,
9840,48.1425967,11.76159587,Schleifendefekt zeitweise in 2013 und zeitweise in 2012
9987,48.14269663,11.73098585,Schleifendefekt zeitweise in 2013
9986,48.1422203,11.70408307,Schleifendefekt zeitweise in 2013
9985,48.13730673,11.67953115,
9984,48.24783831,12.40571395,Neue Zählstelle ab Januar 2013
9151,48.02372557,11.42157285,
9164,47.66206016,11.24500995,
9043,48.10067303,11.49816872,
9161,47.85485571,11.38688235,
9222,48.12741893,11.4378082,
9136,48.06269518,10.87875984,
9250,47.54781275,9.73539256,
9106,48.12400907,11.49133804,
9550,48.03758192,10.3768895,
9207,48.22693209,11.56448447,
9216,48.22274246,11.52173207,Baustelle in 2013 und in 2012
9775,48.20973238,11.46877704,Schleifendefekt zeitweise in 2013
9774,48.20593508,11.40454843,Schleifendefekt zeitweise in 2013 und zeitweise in 2012
9215,48.22791778,11.60643265,Schleifendefekt zeitweise in 2013 und zeitweise in 2012
9212,48.15746696,11.74935711,
9213,48.13373584,11.75912289,Schleifendefekt zeitweise in 2013 und zeitweise in 2012
9220,48.19020662,11.43756758,Schleifendefekt zeitweise in 2013
9219,48.1556177,11.39938406,Schleifendefekt zeitweise in 2013 und zeitweise in 2012
9218,48.20668853,11.65240389,Schleifendefekt zeitweise in 2013
9211,48.18335095,11.72185751,
9155,48.22261325,11.52123881,
9244,48.07969138,11.73510692,Schleifendefekt zeitweise in 2013 und zeitweise in 2012
9150,48.00512629,11.39575707,
9221,48.09064708,11.5907296,Schleifendefekt zeitweise in 2013
9270,48.71583649,10.79623811,Schleifendefekt zeitweise in 2013
9360,47.60318071,11.18641414,Baustelle zeitweise in 2013 und Gerätedefekt zeitweise in 2012
9361,47.58494014,11.17206035,Baustelle in 2013 und Gerätedefekt in 2012 / Keine Fahrzeugartenanalyse in 2013
9107,47.51196683,11.10769134,Baustelle in 2013 und Gerätedefekt in 2012
9800,48.1373151,11.3938634,Keine auswertbaren Daten in 2013
9129,48.49030358,10.86071245,Schleifendefekt zeitweise in 2013 und zeitweise in 2012
9274,47.42308252,11.25917976,Baustelle zeitweise in 2013 und zeitweise in 2012
9353,47.55757867,11.13774058,Schleifendefekt zeitweise in 2013 und zeitweise in 2012
9350,47.55961117,11.13819803,Schleifendefekt zeitweise in 2013 und zeitweise in 2012
9351,47.5558566,11.13701849,Schleifendefekt zeitweise in 2013 und zeitweise in 2012
9945,49.33063958,11.06647762,
9271,49.03261038,10.98811297,Baustelle zeitweise in 2013 und Datenübertragungsprobleme zeitweise in 2012
9276,49.00098276,12.21575131,Schleifendefekt zeitweise in 2013 und in 2012
9273,49.32055684,11.33657225,Baustelle zeitweise in 2013 und in 2012
9275,49.76082402,10.10218023,Schleifendefekt zeitweise in 2013 und zeitweise in 2012
9272,49.6456596,10.43432105,Baustelle zeitweise in 2013 und zeitweise in 2012
9295,48.90572985,12.48228135,Ausweichverkehr durch Hochwasser im Juni 2013
9277,49.12171737,13.2021294,Baustelle in 2013 und Gerätedefekt in 2012
9401,48.87255099,12.96001595,Schleifendefekt in 2013 / Hochwasser im Juni 2013
9310,48.50022972,12.0626537,
9850,48.23283959,11.64117236,Schleifendefekt in 2013 und in 2012 / Nur Kfz in 2012
9830,48.0647167,11.51611229,Schleifendefekt in 2013 und in 2012
9380,48.01783002,10.7229551,Baustelle in 2013 und Schleifendefekt zeitweise in 2012
9175,47.74394717,10.35884075,
9125,48.87081927,13.68566766,Baustelle in 2013 und Schleifendefekt in 2012
9862,48.25497805,12.99935516,Baustelle in 2013 und keine auswertbaren Daten in 2012
9861,48.25032871,13.007709,Baustelle in 2013 und keine auswertbaren Daten in 2012
9863,48.24815231,12.9972138,Baustelle in 2013 und Gerätedefekt zeitweise in 2012
9299,49.72642706,9.99369944,
9124,48.88036278,11.19981158,
9278,49.41010753,10.42566276,
9820,48.22245249,11.58756955,Schleifendefekt in 2013 und Gerätedefekt in 2012
9280,49.50367692,11.44855376,
9279,49.54427466,11.98852485,Schleifendefekt zeitweise in 2013 und zeitweise in 2012
9254,48.83634436,12.11816822,Hochwasser im Juni 2013 und neue Zählstelle ab März 2012
9300,48.66870151,12.21209652,
9113,50.2887877,11.91919434,Baustelle in 2013 und Schleifendefekt zeitweise in 2012
9281,49.18658003,12.0644245,
9301,48.08995978,12.1997821,Gerätedefekt zeitweise in 2013
9282,48.77879122,11.7642689,Baustelle in 2013 und in 2012 / Keine Fahrzeugartenanalyse in 2013
9283,47.62922986,10.82075664,
9138,48.1688781,10.83767172,
9114,47.4566986,10.26909767,
9137,47.64885792,10.29545295,
9201,49.94734083,10.07916832,Baustelle zeitweise in 2012
9302,49.81360197,9.97710582,Baustelle in 2013 und in 2012
9148,48.40564064,12.77789839,Ausweichverkehr durch Hochwasser im Juni 2013
9149,48.40296183,12.77494917,Ausweichverkehr durch Hochwasser im Juni 2013
9284,49.32352234,12.84652374,
9109,47.92615692,12.93863496,Hochwasser im Juni 2013
9262,49.24872986,12.74362109,
9121,47.69261768,12.84981641,Hochwasser im Juni 2013
9285,47.67129144,12.76316727,Hochwasser im Juni 2013 und Baustelle zeitweise in 2012
9287,49.71000044,12.15414342,Baustelle im Umfeld zeitweise in 2013
9303,49.82753118,10.60357556,Baustelle zeitweise in 2013 und zeitweise in 2012
9104,49.67374411,12.18202308,Baustelle im Umfeld zeitweise in 2013
9286,49.91105696,11.6586946,Baustelle zeitweise in 2013 und zeitweise in 2012
9304,49.42364236,12.47809957,
9163,47.51244683,11.10432906,Baustelle in 2013 und Gerätedefekt zeitweise in 2012
9352,47.55868124,11.13528422,
9156,48.98837912,10.42527756,
9157,48.78986142,10.68469444,Neue Zählstelle ab März 2012
9288,50.10221543,9.84361322,Baustelle zeitweise in 2012
9949,47.57746588,9.68678168,Baustelle zeitweise in 2012
9289,49.46637811,11.77651937,Gerätedefekt zeitweise in 2013
9290,49.20372508,12.51057928,Hochwasser im Juni 2013
9210,50.28911552,11.29319565,Baustelle zeitweise in 2013 und zeitweise in 2012
9209,50.28837709,11.2952664,Baustelle zeitweise in 2013 und zeitweise in 2012
9206,50.28813905,11.29346755,Baustelle zeitweise in 2013 und zeitweise in 2012
9305,50.24172399,11.38217534,Gerätedefekt zeitweise in 2013 und Baustelle zeitweise in 2012
9572,50.16162666,11.18675095,Gerätedefekt zeitweise in 2013 und Baustelle zeitweise in 2012
9571,50.15907354,11.18318646,Gerätedefekt zeitweise in 2013 und Baustelle zeitweise in 2012
9108,50.53944787,10.13809284,
9291,49.95001461,10.27930126,Gerätedefekt zeitweise in 2013
9237,50.16512452,11.00313071,
9573,50.16008592,11.18659692,Gerätedefekt zeitweise in 2013 und Baustelle zeitweise in 2012
9292,49.43291464,11.81857942,Schleifendefekt zeitweise in 2013 und zeitweise in 2012
9311,48.37553203,11.00709615,Neue Zählstelle ab März 2012
9293,48.56878471,11.29714434,
9294,50.06015543,11.78882997,Baustelle in 2013 und zeitweise in 2012
9153,50.08483191,12.24131448,Gerätedefekt zeitweise in 2012
9135,47.99556345,12.53520535,
9144,47.83731738,12.99250794,Schleifendefekt zeitweise in 2013 und zeitweise in 2012
9810,48.23001988,11.45642739,Schleifendefekt zeitweise in 2013 und zeitweise in 2012
9937,47.90504655,12.61637728,Datenübertragungsprobleme zeitweise in 2013 und Freigabe Ettendorfer Tunnel Ende 2012
9321,48.08516665,12.02446436,Gerätedefekt zeitweise in 2013 und Schleifendefekt zeitweise in 2012
9142,47.86947915,12.66766039,Ausweichverkehr durch Hochwasser im Juni 2013 und Gerätedefekt in 2012
9143,47.87556106,12.65792407,Neue Zählstelle ab Januar 2013 / Ausweichverkehr durch Hochwasser im Juni 2013
9320,48.07627081,11.83049925,Schleifendefekt zeitweise in 2013 und zeitweise in 2012
9147,47.71463128,12.47605042,
9462,48.40672972,12.7807766,Schleifendefekt zeitweise in 2013 / Ausweichverkehr durch Hochwasser im Juni 2013
9102,48.25070781,11.70189271,Baustelle in 2013 und Gerätedefekt in 2012
9307,49.71396569,9.21289474,Gerätedefekt zeitweise in 2013 und Baustelle zeitweise in 2012
9296,49.70319887,9.22061027,
9324,49.55953414,10.54525676,
9297,49.77632051,11.3068839,
9988,48.23449102,11.3500193,
9188,47.80078565,10.97632452,Baustelle zeitweise in 2013 und Datenübertragungsprobleme zeitweise in 2012
9199,47.799017,11.11860129,Gerätedefekt in 2013 und Schleifendefekt zeitweise in 2012
9204,47.79987048,11.11814899,Gerätedefekt in 2013 und Schleifendefekt zeitweise in 2012
9853,49.73129332,10.82538504,Baustelle zeitweise in 2012
9870,48.46709114,13.42056463,Baustelle in 2013 und Schleifendefekt in 2012
9871,48.46397135,13.41339457,Baustelle in 2013 und Schleifendefekt in 2012
9420,48.84568129,13.37279482,
